ENABLE_QCN			Yes
PACKET_PAYLOAD_SIZE		1000
TOPOLOGY_FILE			mix/1/topology.txt
FLOW_FILE			mix/1/flow.txt
TRACE_FILE			mix/1/trace.txt
TRACE_OUTPUT_FILE		mix/1/mix.tr
FCT_OUTPUT_FILE		mix/1/fct.txt
PFC_OUTPUT_FILE				mix/1/pfc.txt
SIMULATOR_STOP_TIME		4
CC_MODE		13
ALPHA_RESUME_INTERVAL		1
RATE_DECREASE_INTERVAL		4
CLAMP_TARGET_RATE		No
RP_TIMER			900
EWMA_GAIN			0.00390625
FAST_RECOVERY_TIMES		1
RATE_AI				250Mb/s
RATE_HAI			100Mb/s
MIN_RATE		100Mb/s
DCTCP_RATE_AI				1000Mb/s
ERROR_RATE_PER_LINK		0
L2_CHUNK_SIZE			4000
L2_ACK_INTERVAL			1
L2_BACK_TO_ZERO			No
HAS_WIN		1
GLOBAL_T		0
VAR_WIN		1
FAST_REACT		1
U_TARGET		0.95
MI_THRESH		0
INT_MULTI				1
MULTI_RATE				0
SAMPLE_FEEDBACK				0
PINT_LOG_BASE				1.05
PINT_PROB				1
RATE_BOUND		1
ACK_HIGH_PRIO		0
LINK_DOWN				0 0 0
ENABLE_TRACE				1
KMAX_MAP				 25000000000 400 50000000000 800 100000000000 1600
KMIN_MAP				 25000000000 100 50000000000 200 100000000000 400
PMAX_MAP				 25000000000 0.2 50000000000 0.2 100000000000 0.2
BUFFER_SIZE				32
QLEN_MON_FILE				mix/1/qlen.txt
QLEN_MON_START				0
QLEN_MON_END				0
maxRtt=6240 maxBdp=78000
Running Simulation.
156240 78000 78000
156308 9 0
156316 8 0
156324 78000 78000
156392 9 0
156400 8 0
156408 78000 78000
156476 9 0
156484 8 0
156492 78000 78000
156560 9 0
156568 8 0
156576 78000 78000
156644 9 0
156652 8 0
156660 78000 78000
156728 9 0
156736 8 0
156744 78000 78000
156812 9 0
156820 8 0
156828 78000 78000
156896 9 0
156904 8 0
156912 78000 78000
156980 9 0
156988 8 0
156996 78000 78000
157064 9 0
157072 8 0
157080 78000 78000
157148 9 0
157156 8 0
157164 78000 78000
157232 9 0
157240 8 0
157248 78000 78000
157316 9 0
157324 8 0
157332 78000 78000
157400 9 0
157408 8 0
157416 78000 78000
157484 9 0
157492 8 0
157500 78000 78000
157568 9 0
157576 8 0
157584 78000 78000
157652 9 0
157660 8 0
157668 78000 78000
157736 9 0
157744 8 0
157752 78000 78000
157820 9 0
157828 8 0
157836 78000 78000
157904 9 0
157912 8 0
157920 78000 78000
157988 9 0
157996 8 0
158004 78000 78000
158072 9 0
158080 8 0
158088 78000 78000
158156 9 0
158164 8 0
158172 78000 78000
158240 9 0
158248 8 0
158256 78000 78000
158324 9 0
158332 8 0
158340 78000 78000
158408 9 0
158416 8 0
158424 78000 78000
158492 9 0
158500 8 0
158508 78000 78000
158576 9 0
158584 8 0
158592 78000 78000
158660 9 0
158668 8 0
158676 78000 78000
158744 9 0
158752 8 0
158760 78000 78000
158828 9 0
158836 8 0
158844 78000 78000
158912 9 0
158920 8 0
158928 78000 78000
158996 9 0
159004 8 0
159012 78000 78000
159080 9 0
159088 8 0
159096 78000 78000
159164 9 0
159172 8 0
159180 78000 78000
159248 9 0
159256 8 0
159264 78000 78000
159332 9 0
159340 8 0
159348 78000 78000
159416 9 0
159424 8 0
159432 78000 78000
159500 9 0
159508 8 0
159516 78000 78000
159584 9 0
159592 8 0
159600 78000 78000
159668 9 0
159676 8 0
159684 78000 78000
159752 9 0
159760 8 0
159768 78000 78000
159836 9 0
159844 8 0
159852 78000 78000
159920 9 0
159928 8 0
159936 78000 78000
160004 9 0
160012 8 0
160020 78000 78000
160088 9 0
160096 8 0
160104 78000 78000
160172 9 0
160180 8 0
160188 78000 78000
160256 9 0
160264 8 0
160272 78000 78000
160340 9 0
160348 8 0
160356 78000 78000
160424 9 0
160432 8 0
160440 78000 78000
160508 9 0
160516 8 0
160524 78000 78000
160592 9 0
160600 8 0
160608 78000 78000
160676 9 0
160684 8 0
160692 78000 78000
160760 9 0
160768 8 0
160776 78000 78000
160844 9 0
160852 8 0
160860 78000 78000
160928 9 0
160936 8 0
160944 78000 78000
161012 9 0
161020 8 0
161028 78000 78000
161096 9 0
161104 8 0
161112 78000 78000
161180 9 0
161188 8 0
161196 78000 78000
161264 9 0
161272 8 0
161280 78000 78000
161348 9 0
161356 8 0
161364 78000 78000
161432 9 0
161440 8 0
161448 78000 78000
161516 9 0
161524 8 0
161532 78000 78000
161600 9 0
161608 8 0
161616 78000 78000
161684 9 0
161692 8 0
161700 78000 78000
161768 9 0
161776 8 0
161784 78000 78000
161852 9 0
161860 8 0
161868 78000 78000
161936 9 0
161944 8 0
161952 78000 78000
162020 9 0
162028 8 0
162036 78000 78000
162104 9 0
162112 8 0
162120 78000 78000
162188 9 0
162196 8 0
162204 78000 78000
162272 9 0
162280 8 0
162288 78000 78000
162356 9 0
162364 8 0
162372 78000 78000
162440 9 0
162448 8 0
162456 78000 78000
162524 9 0
162532 8 0
162540 78000 78000
162608 9 0
162616 8 0
162624 78000 78000
162692 9 0
162700 8 0
162708 78000 78000
162776 9 0
162784 8 0
162792 78000 78000
162860 9 0
162868 8 0
162876 78000 78000
162944 9 0
162952 8 0
162960 78000 78000
163028 9 0
163036 8 0
163044 78000 78000
163112 9 0
163120 8 0
163128 78000 78000
163196 9 0
163204 8 0
163212 78000 78000
163280 9 0
163288 8 0
163296 78000 78000
163364 9 0
163372 8 0
163380 78000 78000
163448 9 0
163456 8 0
163464 78000 78000
163532 9 0
163540 8 0
163548 78000 78000
163616 9 0
163624 8 0
163632 78000 78000
163700 9 0
163708 8 0
163716 78000 78000
163784 9 0
163792 8 0
163800 78000 78000
163868 9 0
163876 8 0
163884 78000 78000
163952 9 0
163960 8 0
163968 78000 78000
164036 9 0
164044 8 0
164052 78000 78000
164120 9 0
164128 8 0
164136 78000 78000
164204 9 0
164212 8 0
164220 78000 78000
164288 9 0
164296 8 0
164304 78000 78000
164372 9 0
164380 8 0
164388 78000 78000
164456 9 0
164464 8 0
164472 78000 78000
164540 9 0
164548 8 0
164556 78000 78000
164624 9 0
164632 8 0
164640 78000 78000
164708 9 0
164716 8 0
164724 78000 78000
164792 9 0
164800 8 0
164808 78000 78000
164876 9 0
164884 8 0
164892 78000 78000
164960 9 0
164968 8 0
164976 78000 78000
165044 9 0
165052 8 0
165060 78000 78000
165128 9 0
165136 8 0
165144 78000 78000
165212 9 0
165220 8 0
165228 78000 78000
165296 9 0
165304 8 0
165312 78000 78000
165380 9 0
165388 8 0
165396 78000 78000
165464 9 0
165472 8 0
165480 78000 78000
165548 9 0
165556 8 0
165564 78000 78000
165632 9 0
165640 8 0
165648 78000 78000
165716 9 0
165724 8 0
165732 78000 78000
165800 9 0
165808 8 0
165816 78000 78000
165884 9 0
165892 8 0
165900 78000 78000
165968 9 0
165976 8 0
165984 78000 78000
166052 9 0
166060 8 0
166068 78000 78000
166136 9 0
166144 8 0
166152 78000 78000
166220 9 0
166228 8 0
166236 78000 78000
166304 9 0
166312 8 0
166320 78000 78000
166388 9 0
166396 8 0
166404 78000 78000
166472 9 0
166480 8 0
166488 78000 78000
166556 9 0
166564 8 0
166572 78000 78000
166640 9 0
166648 8 0
166656 78000 78000
166724 9 0
166732 8 0
166740 78000 78000
166808 9 0
166816 8 0
166824 78000 78000
166892 9 0
166900 8 0
166908 78000 78000
166976 9 0
166984 8 0
166992 78000 78000
167060 9 0
167068 8 0
167076 78000 78000
167144 9 0
167152 8 0
167160 78000 78000
167228 9 0
167236 8 0
167244 78000 78000
167312 9 0
167320 8 0
167328 78000 78000
167396 9 0
167404 8 0
167412 78000 78000
167480 9 0
167488 8 0
167496 78000 78000
167564 9 0
167572 8 0
167580 78000 78000
167648 9 0
167656 8 0
167664 78000 78000
167732 9 0
167740 8 0
167748 78000 78000
167816 9 0
167824 8 0
167832 78000 78000
167900 9 0
167908 8 0
167916 78000 78000
167984 9 0
167992 8 0
168000 78000 78000
168068 9 0
168076 8 0
168084 78000 78000
168152 9 0
168160 8 0
168168 78000 78000
168236 9 0
168244 8 0
168252 78000 78000
168320 9 0
168328 8 0
168336 78000 78000
168404 9 0
168412 8 0
168420 78000 78000
168488 9 0
168496 8 0
168504 78000 78000
168572 9 0
168580 8 0
168588 78000 78000
168656 9 0
168664 8 0
168672 78000 78000
168740 9 0
168748 8 0
168756 78000 78000
168824 9 0
168832 8 0
168840 78000 78000
168908 9 0
168916 8 0
168924 78000 78000
168992 9 0
169000 8 0
169008 78000 78000
169076 9 0
169084 8 0
169092 78000 78000
169160 9 0
169168 8 0
169176 78000 78000
169244 9 0
169252 8 0
169260 78000 78000
169328 9 0
169336 8 0
169344 78000 78000
169412 9 0
169420 8 0
169428 78000 78000
169496 9 0
169504 8 0
169512 78000 78000
169580 9 0
169588 8 0
169596 78000 78000
169664 9 0
169672 8 0
169680 78000 78000
169748 9 0
169756 8 0
169764 78000 78000
169832 9 0
169840 8 0
169848 78000 78000
169916 9 0
169924 8 0
169932 78000 78000
170000 9 0
170008 8 0
170016 78000 78000
170084 9 0
170092 8 0
170100 78000 78000
170168 9 0
170176 8 0
170184 78000 78000
170252 9 0
170260 8 0
170268 78000 78000
170336 9 0
170344 8 0
170352 78000 78000
170420 9 0
170428 8 0
170436 78000 78000
170504 9 0
170512 8 0
170520 78000 78000
170588 9 0
170596 8 0
170604 78000 78000
170672 9 0
170680 8 0
170688 78000 78000
170756 9 0
170764 8 0
170772 78000 78000
170840 9 0
170848 8 0
170856 78000 78000
170924 9 0
170932 8 0
170940 78000 78000
171008 9 0
171016 8 0
171024 78000 78000
171092 9 0
171100 8 0
171108 78000 78000
171176 9 0
171184 8 0
171192 78000 78000
171260 9 0
171268 8 0
171276 78000 78000
171344 9 0
171352 8 0
171360 78000 78000
171428 9 0
171436 8 0
171444 78000 78000
171512 9 0
171520 8 0
171528 78000 78000
171596 9 0
171604 8 0
171612 78000 78000
171680 9 0
171688 8 0
171696 78000 78000
171764 9 0
171772 8 0
171780 78000 78000
171848 9 0
171856 8 0
171864 78000 78000
171932 9 0
171940 8 0
171948 78000 78000
172016 9 0
172024 8 0
172032 78000 78000
172100 9 0
172108 8 0
172116 78000 78000
172184 9 0
172192 8 0
172200 78000 78000
172268 9 0
172276 8 0
172284 78000 78000
172352 9 0
172360 8 0
172368 78000 78000
172436 9 0
172444 8 0
172452 78000 78000
172520 9 0
172528 8 0
172536 78000 78000
172604 9 0
172612 8 0
172620 78000 78000
172688 9 0
172696 8 0
172704 78000 78000
172772 9 0
172780 8 0
172788 78000 78000
172856 9 0
172864 8 0
172872 78000 78000
172940 9 0
172948 8 0
172956 78000 78000
173024 9 0
173032 8 0
173040 78000 78000
173108 9 0
173116 8 0
173124 78000 78000
173192 9 0
173200 8 0
173208 78000 78000
173276 9 0
173284 8 0
173292 78000 78000
173360 9 0
173368 8 0
173376 78000 78000
173444 9 0
173452 8 0
173460 78000 78000
173528 9 0
173536 8 0
173544 78000 78000
173612 9 0
173620 8 0
173628 78000 78000
173696 9 0
173704 8 0
173712 78000 78000
173780 9 0
173788 8 0
173796 78000 78000
173864 9 0
173872 8 0
173880 78000 78000
173948 9 0
173956 8 0
173964 78000 78000
174032 9 0
174040 8 0
174048 78000 78000
174116 9 0
174124 8 0
174132 78000 78000
174200 9 0
174208 8 0
174216 78000 78000
174284 9 0
174292 8 0
174300 78000 78000
174368 9 0
174376 8 0
174384 78000 78000
174452 9 0
174460 8 0
174468 78000 78000
174536 9 0
174544 8 0
174552 78000 78000
174620 9 0
174628 8 0
174636 78000 78000
174704 9 0
174712 8 0
174720 78000 78000
174788 9 0
174796 8 0
174804 78000 78000
174872 9 0
174880 8 0
174888 78000 78000
174956 9 0
174964 8 0
174972 78000 78000
175040 9 0
175048 8 0
175056 78000 78000
175124 9 0
175132 8 0
175140 78000 78000
175208 9 0
175216 8 0
175224 78000 78000
175292 9 0
175300 8 0
175308 78000 78000
175376 9 0
175384 8 0
175392 78000 78000
175460 9 0
175468 8 0
175476 78000 78000
175544 9 0
175552 8 0
175560 78000 78000
175628 9 0
175636 8 0
175644 78000 78000
175712 9 0
175720 8 0
175728 78000 78000
175796 9 0
175804 8 0
175812 78000 78000
175880 9 0
175888 8 0
175896 78000 78000
175964 9 0
175972 8 0
175980 78000 78000
176048 9 0
176056 8 0
176064 78000 78000
176132 9 0
176140 8 0
176148 78000 78000
176216 9 0
176224 8 0
176232 78000 78000
176300 9 0
176308 8 0
176316 78000 78000
176384 9 0
176392 8 0
176400 78000 78000
176468 9 0
176476 8 0
176484 78000 78000
176552 9 0
176560 8 0
176568 78000 78000
176636 9 0
176644 8 0
176652 78000 78000
176720 9 0
176728 8 0
176736 78000 78000
176804 9 0
176812 8 0
176820 78000 78000
176888 9 0
176896 8 0
176904 78000 78000
176972 9 0
176980 8 0
176988 78000 78000
177056 9 0
177064 8 0
177072 78000 78000
177140 9 0
177148 8 0
177156 78000 78000
177224 9 0
177232 8 0
177240 78000 78000
177308 9 0
177316 8 0
177324 78000 78000
177392 9 0
177400 8 0
177408 78000 78000
177476 9 0
177484 8 0
177492 78000 78000
177560 9 0
177568 8 0
177576 78000 78000
177644 9 0
177652 8 0
177660 78000 78000
177728 9 0
177736 8 0
177744 78000 78000
177812 9 0
177820 8 0
177828 78000 78000
177896 9 0
177904 8 0
177912 78000 78000
177980 9 0
177988 8 0
177996 78000 78000
178064 9 0
178072 8 0
178080 78000 78000
178148 9 0
178156 8 0
178164 78000 78000
178232 9 0
178240 8 0
178248 78000 78000
178316 9 0
178324 8 0
178332 78000 78000
178400 9 0
178408 8 0
178416 78000 78000
178484 9 0
178492 8 0
178500 78000 78000
178568 9 0
178576 8 0
178584 78000 78000
178652 9 0
178660 8 0
178668 78000 78000
178736 9 0
178744 8 0
178752 78000 78000
178820 9 0
178828 8 0
178836 78000 78000
178904 9 0
178912 8 0
178920 78000 78000
178988 9 0
178996 8 0
179004 78000 78000
179072 9 0
179080 8 0
179088 78000 78000
179156 9 0
179164 8 0
179172 78000 78000
179240 9 0
179248 8 0
179256 78000 78000
179324 9 0
179332 8 0
179340 78000 78000
179408 9 0
179416 8 0
179424 78000 78000
179492 9 0
179500 8 0
179508 78000 78000
179576 9 0
179584 8 0
179592 78000 78000
179660 9 0
179668 8 0
179676 78000 78000
179744 9 0
179752 8 0
179760 78000 78000
179828 9 0
179836 8 0
179844 78000 78000
179912 9 0
179920 8 0
179928 78000 78000
179996 9 0
180004 8 0
180012 78000 78000
180080 9 0
180088 8 0
180096 78000 78000
180164 9 0
180172 8 0
180180 78000 78000
180248 9 0
180256 8 0
180264 78000 78000
180332 9 0
180340 8 0
180348 78000 78000
180416 9 0
180424 8 0
180432 78000 78000
180500 9 0
180508 8 0
180516 78000 78000
180584 9 0
180592 8 0
180600 78000 78000
180668 9 0
180676 8 0
180684 78000 78000
180752 9 0
180760 8 0
180768 78000 78000
180836 9 0
180844 8 0
180852 78000 78000
180920 9 0
180928 8 0
180936 78000 78000
181004 9 0
181012 8 0
181020 78000 78000
181088 9 0
181096 8 0
181104 78000 78000
181172 9 0
181180 8 0
181188 78000 78000
181256 9 0
181264 8 0
181272 78000 78000
181340 9 0
181348 8 0
181356 78000 78000
181424 9 0
181432 8 0
181440 78000 78000
181508 9 0
181516 8 0
181524 78000 78000
181592 9 0
181600 8 0
181608 78000 78000
181676 9 0
181684 8 0
181692 78000 78000
181760 9 0
181768 8 0
181776 78000 78000
181844 9 0
181852 8 0
181860 78000 78000
181928 9 0
181936 8 0
181944 78000 78000
182012 9 0
182020 8 0
182028 78000 78000
182096 9 0
182104 8 0
182112 78000 78000
182180 9 0
182188 8 0
182196 78000 78000
182264 9 0
182272 8 0
182280 78000 78000
182348 9 0
182356 8 0
182364 78000 78000
182432 9 0
182440 8 0
182448 78000 78000
182516 9 0
182524 8 0
182532 78000 78000
182600 9 0
182608 8 0
182616 78000 78000
182684 9 0
182692 8 0
182700 78000 78000
182768 9 0
182776 8 0
182784 78000 78000
182852 9 0
182860 8 0
182868 78000 78000
182936 9 0
182944 8 0
182952 78000 78000
183020 9 0
183028 8 0
183036 78000 78000
183104 9 0
183112 8 0
183120 78000 78000
183188 9 0
183196 8 0
183204 78000 78000
183272 9 0
183280 8 0
183288 78000 78000
183356 9 0
183364 8 0
183372 78000 78000
183440 9 0
183448 8 0
183456 78000 78000
183524 9 0
183532 8 0
183540 78000 78000
183608 9 0
183616 8 0
183624 78000 78000
183692 9 0
183700 8 0
183708 78000 78000
183776 9 0
183784 8 0
183792 78000 78000
183860 9 0
183868 8 0
183876 78000 78000
183944 9 0
183952 8 0
183960 78000 78000
184028 9 0
184036 8 0
184044 78000 78000
184112 9 0
184120 8 0
184128 78000 78000
184196 9 0
184204 8 0
184212 78000 78000
184280 9 0
184288 8 0
184296 78000 78000
184364 9 0
184372 8 0
184380 78000 78000
184448 9 0
184456 8 0
184464 78000 78000
184532 9 0
184540 8 0
184548 78000 78000
184616 9 0
184624 8 0
184632 78000 78000
184700 9 0
184708 8 0
184716 78000 78000
184784 9 0
184792 8 0
184800 78000 78000
184868 9 0
184876 8 0
184884 78000 78000
184952 9 0
184960 8 0
184968 78000 78000
185036 9 0
185044 8 0
185052 78000 78000
185120 9 0
185128 8 0
185136 78000 78000
185204 9 0
185212 8 0
185220 78000 78000
185288 9 0
185296 8 0
185304 78000 78000
185372 9 0
185380 8 0
185388 78000 78000
185456 9 0
185464 8 0
185472 78000 78000
185540 9 0
185548 8 0
185556 78000 78000
185624 9 0
185632 8 0
185640 78000 78000
185708 9 0
185716 8 0
185724 78000 78000
185792 9 0
185800 8 0
185808 78000 78000
185876 9 0
185884 8 0
185892 78000 78000
185960 9 0
185968 8 0
185976 78000 78000
186044 9 0
186052 8 0
186060 78000 78000
186128 9 0
186136 8 0
186144 78000 78000
186212 9 0
186220 8 0
186228 78000 78000
186296 9 0
186304 8 0
186312 78000 78000
186380 9 0
186388 8 0
186396 78000 78000
186464 9 0
186472 8 0
186480 78000 78000
186548 9 0
186556 8 0
186564 78000 78000
186632 9 0
186640 8 0
186648 78000 78000
186716 9 0
186724 8 0
186732 78000 78000
186800 9 0
186808 8 0
186816 78000 78000
186884 9 0
186892 8 0
186900 78000 78000
186968 9 0
186976 8 0
186984 78000 78000
187052 9 0
187060 8 0
187068 78000 78000
187136 9 0
187144 8 0
187152 78000 78000
187220 9 0
187228 8 0
187236 78000 78000
187304 9 0
187312 8 0
187320 78000 78000
187388 9 0
187396 8 0
187404 78000 78000
187472 9 0
187480 8 0
187488 78000 78000
187556 9 0
187564 8 0
187572 78000 78000
187640 9 0
187648 8 0
187656 78000 78000
187724 9 0
187732 8 0
187740 78000 78000
187808 9 0
187816 8 0
187824 78000 78000
187892 9 0
187900 8 0
187908 78000 78000
187976 9 0
187984 8 0
187992 78000 78000
188060 9 0
188068 8 0
188076 78000 78000
188144 9 0
188152 8 0
188160 78000 78000
188228 9 0
188236 8 0
188244 78000 78000
188312 9 0
188320 8 0
188328 78000 78000
188396 9 0
188404 8 0
188412 78000 78000
188480 9 0
188488 8 0
188496 78000 78000
188564 9 0
188572 8 0
188580 78000 78000
188648 9 0
188656 8 0
188664 78000 78000
188732 9 0
188740 8 0
188748 78000 78000
188816 9 0
188824 8 0
188832 78000 78000
188900 9 0
188908 8 0
188916 78000 78000
188984 9 0
188992 8 0
189000 78000 78000
189068 9 0
189076 8 0
189084 78000 78000
189152 9 0
189160 8 0
189168 78000 78000
189236 9 0
189244 8 0
189252 78000 78000
189320 9 0
189328 8 0
189336 78000 78000
189404 9 0
189412 8 0
189420 78000 78000
189488 9 0
189496 8 0
189504 78000 78000
189572 9 0
189580 8 0
189588 78000 78000
189656 9 0
189664 8 0
189672 78000 78000
189740 9 0
189748 8 0
189756 78000 78000
189824 9 0
189832 8 0
189840 78000 78000
189908 9 0
189916 8 0
189924 78000 78000
189992 9 0
190000 8 0
190008 78000 78000
190076 9 0
190084 8 0
190092 78000 78000
190160 9 0
190168 8 0
190176 78000 78000
190244 9 0
190252 8 0
190260 78000 78000
190328 9 0
190336 8 0
190344 78000 78000
190412 9 0
190420 8 0
190428 78000 78000
190496 9 0
190504 8 0
190512 78000 78000
190580 9 0
190588 8 0
190596 78000 78000
190664 9 0
190672 8 0
190680 78000 78000
190748 9 0
190756 8 0
190764 78000 78000
190832 9 0
190840 8 0
190848 78000 78000
190916 9 0
190924 8 0
190932 78000 78000
191000 9 0
191008 8 0
191016 78000 78000
191084 9 0
191092 8 0
191100 78000 78000
191168 9 0
191176 8 0
191184 78000 78000
191252 9 0
191260 8 0
191268 78000 78000
191336 9 0
191344 8 0
191352 78000 78000
191420 9 0
191428 8 0
191436 78000 78000
191504 9 0
191512 8 0
191520 78000 78000
191588 9 0
191596 8 0
191604 78000 78000
191672 9 0
191680 8 0
191688 78000 78000
191756 9 0
191764 8 0
191772 78000 78000
191840 9 0
191848 8 0
191856 78000 78000
191924 9 0
191932 8 0
191940 78000 78000
192008 9 0
192016 8 0
192024 78000 78000
192092 9 0
192100 8 0
192108 78000 78000
192176 9 0
192184 8 0
192192 78000 78000
192260 9 0
192268 8 0
192276 78000 78000
192344 9 0
192352 8 0
192360 78000 78000
192428 9 0
192436 8 0
192444 78000 78000
192512 9 0
192520 8 0
192528 78000 78000
192596 9 0
192604 8 0
192612 78000 78000
192680 9 0
192688 8 0
192696 78000 78000
192764 9 0
192772 8 0
192780 78000 78000
192848 9 0
192856 8 0
192864 78000 78000
192932 9 0
192940 8 0
192948 78000 78000
193016 9 0
193024 8 0
193032 78000 78000
193100 9 0
193108 8 0
193116 78000 78000
193184 9 0
193192 8 0
193200 78000 78000
193268 9 0
193276 8 0
193284 78000 78000
193352 9 0
193360 8 0
193368 78000 78000
193436 9 0
193444 8 0
193452 78000 78000
193520 9 0
193528 8 0
193536 78000 78000
193604 9 0
193612 8 0
193620 78000 78000
193688 9 0
193696 8 0
193704 78000 78000
193772 9 0
193780 8 0
193788 78000 78000
193856 9 0
193864 8 0
193872 78000 78000
193940 9 0
193948 8 0
193956 78000 78000
194024 9 0
194032 8 0
194040 78000 78000
194108 9 0
194116 8 0
194124 78000 78000
194192 9 0
194200 8 0
194208 78000 78000
194276 9 0
194284 8 0
194292 78000 78000
194360 9 0
194368 8 0
194376 78000 78000
194444 9 0
194452 8 0
194460 78000 78000
194528 9 0
194536 8 0
194544 78000 78000
194612 9 0
194620 8 0
194628 78000 78000
194696 9 0
194704 8 0
194712 78000 78000
194780 9 0
194788 8 0
194796 78000 78000
194864 9 0
194872 8 0
194880 78000 78000
194948 9 0
194956 8 0
194964 78000 78000
195032 9 0
195040 8 0
195048 78000 78000
195116 9 0
195124 8 0
195132 78000 78000
195200 9 0
195208 8 0
195216 78000 78000
195284 9 0
195292 8 0
195300 78000 78000
195368 9 0
195376 8 0
195384 78000 78000
195452 9 0
195460 8 0
195468 78000 78000
195536 9 0
195544 8 0
195552 78000 78000
195620 9 0
195628 8 0
195636 78000 78000
195704 9 0
195712 8 0
195720 78000 78000
195788 9 0
195796 8 0
195804 78000 78000
195872 9 0
195880 8 0
195888 78000 78000
195956 9 0
195964 8 0
195972 78000 78000
196040 9 0
196048 8 0
196056 78000 78000
196124 9 0
196132 8 0
196140 78000 78000
196208 9 0
196216 8 0
196224 78000 78000
196292 9 0
196300 8 0
196308 78000 78000
196376 9 0
196384 8 0
196392 78000 78000
196460 9 0
196468 8 0
196476 78000 78000
196544 9 0
196552 8 0
196560 78000 78000
196628 9 0
196636 8 0
196644 78000 78000
196712 9 0
196720 8 0
196728 78000 78000
196796 9 0
196804 8 0
196812 78000 78000
196880 9 0
196888 8 0
196896 78000 78000
196964 9 0
196972 8 0
196980 78000 78000
197048 9 0
197056 8 0
197064 78000 78000
197132 9 0
197140 8 0
197148 78000 78000
197216 9 0
197224 8 0
197232 78000 78000
197300 9 0
197308 8 0
197316 78000 78000
197384 9 0
197392 8 0
197400 78000 78000
197468 9 0
197476 8 0
197484 78000 78000
197552 9 0
197560 8 0
197568 78000 78000
197636 9 0
197644 8 0
197652 78000 78000
197720 9 0
197728 8 0
197736 78000 78000
197804 9 0
197812 8 0
197820 78000 78000
197888 9 0
197896 8 0
197904 78000 78000
197972 9 0
197980 8 0
197988 78000 78000
198056 9 0
198064 8 0
198072 78000 78000
198140 9 0
198148 8 0
198156 78000 78000
198224 9 0
198232 8 0
198240 78000 78000
198308 9 0
198316 8 0
198324 78000 78000
198392 9 0
198400 8 0
198408 78000 78000
198476 9 0
198484 8 0
198492 78000 78000
198560 9 0
198568 8 0
198576 78000 78000
198644 9 0
198652 8 0
198660 78000 78000
198728 9 0
198736 8 0
198744 78000 78000
198812 9 0
198820 8 0
198828 78000 78000
198896 9 0
198904 8 0
198912 78000 78000
198980 9 0
198988 8 0
198996 78000 78000
199064 9 0
199072 8 0
199080 78000 78000
199148 9 0
199156 8 0
199164 78000 78000
199232 9 0
199240 8 0
199248 78000 78000
199316 9 0
199324 8 0
199332 78000 78000
199400 9 0
199408 8 0
199416 78000 78000
199484 9 0
199492 8 0
199500 78000 78000
199568 9 0
199576 8 0
199584 78000 78000
199652 9 0
199660 8 0
199668 78000 78000
199736 9 0
199744 8 0
199752 78000 78000
199820 9 0
199828 8 0
199836 78000 78000
199904 9 0
199912 8 0
199920 78000 78000
199988 9 0
199996 8 0
200004 78000 78000
200072 9 0
200080 8 0
200088 78000 78000
200156 9 0
200164 8 0
200172 78000 78000
200240 9 0
200248 8 0
200256 78000 78000
